id,timestamp_start,timestamp_end,notes,technician_id,meter_id,activity_type_id,location_id
1,12/5/2022 4:13,6/30/2022 14:40,test notes,11,22,1,3
2,12/9/2022 3:25,4/16/2022 18:22,test notes,13,28,2,2
3,1/29/2023 2:58,5/21/2023 18:45,test notes,2,66,1,3
4,11/30/2022 21:24,10/11/2020 23:19,test notes,4,86,1,5
5,12/26/2022 1:04,11/8/2022 10:02,test notes,1,27,2,2
6,12/11/2022 10:59,12/6/2022 1:31,test notes,2,26,4,1
7,2/18/2023 3:52,6/2/2020 16:44,test notes,10,88,3,4
8,11/11/2022 4:13,6/3/2021 15:09,test notes,5,58,4,2
9,10/18/2022 5:29,2/23/2021 12:20,test notes,3,79,2,2
10,12/13/2022 3:06,12/20/2021 6:55,test notes,3,16,3,1
11,12/17/2022 15:48,9/20/2022 14:27,test notes,13,78,4,7
12,5/3/2023 15:41,10/16/2021 4:40,test notes,9,18,2,6
13,1/13/2023 11:32,11/18/2021 5:30,test notes,11,77,2,6
14,12/4/2022 1:38,8/6/2022 5:08,test notes,3,27,3,4
15,1/7/2023 2:12,1/1/2023 8:56,test notes,10,42,4,3
16,10/25/2022 7:05,11/5/2020 8:45,test notes,7,36,4,5
17,11/27/2022 12:23,8/7/2020 8:56,test notes,4,1,1,5
18,11/28/2022 18:37,11/6/2020 17:23,test notes,2,100,4,5
19,11/8/2022 6:29,2/1/2022 8:14,test notes,14,49,3,7
20,3/1/2023 9:05,3/21/2022 16:09,test notes,8,35,1,3
21,5/1/2023 18:15,6/30/2023 1:55,test notes,4,64,4,7
22,9/18/2022 3:06,12/16/2022 10:09,test notes,5,26,2,7
23,12/18/2022 12:02,11/26/2021 17:08,test notes,6,61,3,5
24,5/8/2023 22:54,12/19/2022 11:15,test notes,7,45,4,4
25,3/12/2023 1:40,3/28/2022 13:53,test notes,13,97,3,7
26,8/29/2022 9:04,1/14/2021 13:17,test notes,4,59,1,5
27,8/27/2022 10:34,5/14/2020 10:04,test notes,9,8,3,1
28,3/5/2023 13:00,10/5/2021 21:21,test notes,12,53,4,5
29,5/21/2023 14:21,8/5/2021 11:47,test notes,5,6,3,5
30,2/4/2023 4:13,10/9/2020 14:40,test notes,13,15,1,1
31,8/2/2022 22:49,11/14/2020 7:52,test notes,1,97,2,2
32,3/1/2023 3:10,12/19/2022 6:33,test notes,2,68,2,2
33,11/17/2022 20:57,8/5/2021 12:03,test notes,7,40,1,2
34,3/6/2023 22:59,3/31/2023 13:13,test notes,13,79,2,6
35,8/9/2022 1:35,12/26/2020 19:48,test notes,14,73,3,3
36,8/12/2022 14:03,9/16/2021 8:10,test notes,4,51,2,6
37,11/25/2022 22:32,9/16/2020 20:32,test notes,8,21,1,7
38,5/30/2023 3:57,6/1/2022 6:50,test notes,10,30,2,3
39,5/12/2023 14:26,12/10/2020 5:39,test notes,12,63,1,5
40,1/29/2023 4:45,2/26/2021 6:58,test notes,11,31,2,4
