ID,part_number,part_type_id,description,count,note
1,00-000-00,1,USED BEARING,0,
2,00-100-001,5,INSERT,0,SMALL METER INSERT
3,23-A,15,Plate used brass,0,
4,23-B,15,Plate used cast iron,0,
5,4NSTK,10,Measuring Chamber 2 inch,0,
6,BO,1,male - short shaft,0,
7,B0100-80,1,female long,0,
8,B0100-81,1,long female reverse,0,
9,B0100-82-SS,1,LFOR BRG W/SS,0,COST INCL NEW STAINLESS STEEL SAND SHIELD
10,B0100-82C,1,BEARING CERAMIC,0,FOR USE ON HIGH SULFUR WELLS ONLY
11,B0123-00,4,SEAL FOR CANOPY,0,
12,B0140-00,1,back or driven,0,
13,B0140-10,1,emboard,0,
14,B0142-00,1,ball R-4A 316,0,
15,B0600-80,1,Short Body Female,0,
16,B0600-81,1,short female reverse,0,
17,B0600-82,1,long body female,0,
18,B0610-80,1,SHORT BODY FEMALE W/SS-SS,0,
19,B0110-82,1,LFOR Stainless Steel or Brass with Sand Shield,0,
20,B0110-86,1,LF Overrunning,0,
21,B0110-106G,1,LFOR CERAMIC BRASS  W/SS,0,
22,B0710-80,1,SHORT BODY FEMALE - SS,0,
23,BR-100-00,1,USED BEARING FEMALE,0,
24,BR-100-80,1,Male - long shaft,0,
25,BR-700-80,1,male short shaft 4 inch,0,
26,BRG/20F,1,micro 2 inch 3 inch 4 inch female,0,
27,BRG/20M,1,micro 2 inch 3 inch 4 inch male,0,
28,CB-100-00,4,Cover Boot,0,
29,Chamber 1 inch,5,Chamber measuring top 1 inch,0,
30,CLA/004,6,Clamp 4 inch,0,
31,CLA/006,6,Clamp 6 inch,0,
32,CLA/008,6,Clamp 8 inch,0,
33,CLA/010,6,Clamp 10 inch,0,
34,CO-190-00,10,Gasket Victola 4 inch,0,
35,CO-195-00,10,Gasket Victola 6 inch,0,
36,CO-196-00,10,Gasket Victola 8 inch,0,
37,CO-197-00,10,Gasket Victola 10 inch,0,
38,Controller 1 inch,4,Canopy Controller 1 inch,0,
39,Cover,4,Meter Cover,0,
40,D0102-00,3,short,0,
41,D0103-00,3,METER CABLE 8.5'' ,0,3'' & 4''
42,D0104-00,3,"METER CABLE 12.19"" +1",0,6'' & 8''
43,D0105-00,3,"METER CABLE 14.19"" +2",0,10''
44,D0332-0036200,3,CABLE LINER,0,
45,FL-100-00,9,1.5 inch FLANGES,0,
46,FL-102-02,9,2 inch FLANGES,0,
47,FL-103-03,9,3 inch FLANGES,0,
48,Gasket other,10,Gasket other,0,
49,Glass,11,Glass,0,
50,HO-100-01,5,"HOUSING, SM MTR",0,SENUS AND ROCKWELL HOUSING
51,Lid,12,Lid,0,
52,NIP/004,13,Nipple w/o vanes,0,
53,NIP/006,13,Nipple pair,0,
54,NIP/008,13,Nipple w/o vanes,0,
55,NIP/010,13,Nipple pair,0,
56,NIP/012,13,Nipple w/o vanes,0,
57,NIP/W04,13,Nipple with vanes,0,
